8934,1,55.98,2000-05-16
8935,1,70.23,2000-09-03
8937,1,49.88,2000-01-31
8938,1,71.99,2000-03-29
8941,1,41.31,2000-07-19
8942,1,84.75,2000-06-01
8943,1,38.46,2000-12-25
8944,1,68.03,2000-12-18
8945,1,46.38,2000-07-01
8946,1,69.04,2000-10-25
8947,1,94.29,2000-01-02
8948,1,70.11,2000-09-14
8949,1,83.41,2000-05-21
8950,1,53.93,2000-01-04
8951,1,73.96,2000-09-02
8954,1,56.25,2000-10-14
8955,1,57.3,2000-06-14
8956,1,82.39,2000-07-04
8957,1,49.79,2000-08-04
8959,1,36.3,2000-02-06
8960,1,49.73,2000-07-07
8962,1,99.0,2000-02-09
8965,1,95.24,2000-07-24
8966,1,50.62,2000-01-27
8969,1,65.37,2000-09-20
8970,1,54.59,2000-02-07
8971,1,48.81,2000-06-04
8972,1,36.04,2000-03-01
8973,1,45.59,2000-04-22
8974,1,41.81,2000-05-10
8975,1,84.07,2000-01-07
8977,1,42.49,2000-08-11
8979,1,65.9,2000-01-16
8980,1,87.17,2000-03-03
8981,1,63.15,2000-11-06
8984,1,62.54,2000-04-01
8985,1,99.01,2000-05-16
8987,1,55.87,2000-06-02
8988,1,97.27,2000-07-12
8989,1,45.31,2000-04-10
8990,1,85.47,2000-06-10
8992,1,36.63,2000-12-20
8993,1,51.04,2000-12-02
8994,1,40.21,2000-10-14
9000,1,79.42,2000-12-05
9001,1,52.54,2000-03-07
9002,1,83.48,2000-01-31
9009,1,45.73,2000-08-19
9010,1,54.99,2000-05-20
9012,1,35.3,2000-11-13
9013,1,72.26,2000-02-27
9014,1,55.23,2000-02-22
9015,1,99.03,2000-04-30
9016,1,84.49,2000-12-17
9019,1,89.23,2000-03-19
9020,1,40.64,2000-10-25
9021,1,69.02,2000-07-31
9022,1,45.67,2000-09-14
9023,1,46.63,2000-03-02
9024,1,74.97,2000-10-29
9029,1,54.82,2000-11-28
9030,1,39.29,2000-01-03
9031,1,53.06,2000-12-09
9032,1,54.58,2000-10-29
9033,1,59.55,2000-03-31
9034,1,40.17,2000-03-27
9036,1,58.34,2000-06-24
9037,1,62.23,2000-06-22
9038,1,57.21,2000-09-08
9040,1,96.36,2000-12-14
9041,1,88.65,2000-12-14
9044,1,60.66,2000-11-18
9049,1,65.58,2000-03-12
9050,1,49.44,2000-09-09
9051,1,49.07,2000-05-24
9052,1,87.48,2000-04-08
9055,1,53.31,2000-02-13
9056,1,94.99,2000-04-23
9059,1,38.77,2000-08-04
9060,1,64.51,2000-02-29
9061,1,76.87,2000-09-27
9062,1,79.82,2000-08-14
9064,1,51.02,2000-11-06
9065,1,47.09,2000-01-01
9066,1,35.47,2000-05-09
9067,1,50.15,2000-09-17
9069,1,86.14,2000-07-28
9071,1,84.98,2000-12-23
9073,1,69.37,2000-02-24
9076,1,89.22,2000-06-10
9077,1,97.74,2000-02-17
9078,1,53.96,2000-06-29
9079,1,45.61,2000-03-19
9080,1,81.03,2000-08-20
9083,1,40.35,2000-01-03
9084,1,76.64,2000-12-29
9085,1,93.08,2000-11-04
9086,1,78.68,2000-02-12
9087,1,57.23,2000-08-02
9088,1,79.23,2000-02-07
9089,1,90.25,2000-08-27
9092,1,95.21,2000-09-19
9095,1,88.21,2000-11-04
9096,1,74.04,2000-11-16
9098,1,79.14,2000-06-08
9099,1,87.38,2000-08-25
9100,1,47.97,2000-06-02
9102,1,42.24,2000-10-31
9103,1,78.09,2000-08-10
9105,1,62.7,2000-12-11
9106,1,60.35,2000-04-18
9107,1,82.39,2000-02-16
9109,1,80.64,2000-11-22
9111,1,84.25,2000-07-23
9113,1,67.22,2000-01-03
9114,1,70.38,2000-05-05
9116,1,80.06,2000-02-26
9118,1,59.61,2000-11-25
9119,1,57.72,2000-04-09
9120,1,60.23,2000-01-25
9124,1,63.83,2000-07-10
9127,1,90.93,2000-04-26
9132,1,71.35,2000-08-05
9133,1,78.04,2000-10-13
9134,1,40.51,2000-07-19
9135,1,67.35,2000-05-17
9137,1,79.83,2000-01-19
9138,1,81.33,2000-11-03
9140,1,78.19,2000-09-18
9141,1,44.01,2000-10-03
9144,1,95.04,2000-07-06
9146,1,69.78,2000-06-21
9148,1,36.86,2000-01-08
9149,1,80.17,2000-10-12
9150,1,91.43,2000-08-30
9152,1,73.87,2000-01-16
9153,1,62.98,2000-07-26
9155,1,35.81,2000-04-05
9156,1,94.99,2000-01-02
9157,1,82.51,2000-09-25
9162,1,52.42,2000-07-21
9164,1,35.94,2000-03-14
9165,1,89.83,2000-03-12
9166,1,83.29,2000-11-26
9167,1,74.07,2000-06-12
9168,1,57.7,2000-05-11
9170,1,44.36,2000-01-25
9171,1,75.84,2000-01-07
9172,1,41.68,2000-09-26
9175,1,91.6,2000-08-09
9177,1,55.16,2000-12-07
9181,1,74.99,2000-08-20
9182,1,92.79,2000-11-01
9183,1,88.17,2000-02-18
9184,1,40.06,2000-01-04
9185,1,67.57,2000-12-22
9188,1,45.44,2000-04-18
9189,1,53.13,2000-05-18
9192,1,71.64,2000-02-15
9193,1,88.54,2000-03-16
9194,1,37.52,2000-10-21
9196,1,65.04,2000-06-04
9197,1,92.45,2000-12-21
9198,1,71.08,2000-09-11
9201,1,55.13,2000-12-23
9202,1,42.54,2000-10-24
9204,1,45.98,2000-07-24
9205,1,65.3,2000-08-09
9208,1,72.87,2000-01-28
9209,1,88.3,2000-05-31
9213,1,89.06,2000-05-13
9216,1,65.87,2000-06-12
9217,1,76.04,2000-12-11
9218,1,52.0,2000-12-16
9220,1,98.82,2000-01-07
9221,1,45.97,2000-11-19
9222,1,83.97,2000-08-23
9223,1,81.72,2000-04-07
9224,1,96.9,2000-04-13
9226,1,35.78,2000-04-21
9229,1,65.19,2000-08-30
9230,1,38.19,2000-04-07
9231,1,38.87,2000-02-09
9232,1,94.93,2000-08-15
9233,1,53.73,2000-11-16
9234,1,66.47,2000-01-21
9235,1,79.31,2000-02-27
9237,1,51.83,2000-12-14
9239,1,52.69,2000-02-22
9240,1,44.6,2000-03-15
9241,1,73.24,2000-08-12
9242,1,90.23,2000-10-26
9243,1,55.22,2000-01-19
9244,1,37.06,2000-08-09
9247,1,82.62,2000-05-18
9248,1,47.48,2000-12-27
9249,1,58.53,2000-05-26
9250,1,84.75,2000-09-20
9251,1,83.55,2000-01-28
9255,1,63.04,2000-08-17
9256,1,44.41,2000-04-07
9257,1,76.39,2000-06-02
9258,1,51.73,2000-07-24
9259,1,95.32,2000-11-24
9260,1,45.54,2000-01-24
9264,1,51.87,2000-09-02
9266,1,53.55,2000-11-25
9268,1,67.2,2000-04-10
9269,1,64.12,2000-07-13
9271,1,79.77,2000-11-02
9272,1,93.89,2000-06-19
9273,1,66.04,2000-04-17
9275,1,91.39,2000-03-29
9276,1,48.35,2000-11-04
9277,1,96.25,2000-11-18
9278,1,93.6,2000-03-01
9280,1,87.64,2000-01-18
9281,1,56.21,2000-03-28
9282,1,79.24,2000-02-04
9283,1,99.67,2000-09-03
9284,1,80.5,2000-12-16
9286,1,92.74,2000-03-06
9287,1,69.66,2000-02-04
9288,1,88.89,2000-03-12
9289,1,62.06,2000-11-09
9290,1,79.16,2000-07-12
9291,1,45.48,2000-05-13
9292,1,51.69,2000-03-05
9293,1,72.8,2000-01-21
9295,1,84.76,2000-06-23
9296,1,49.5,2000-10-21
9297,1,77.61,2000-01-20
9299,1,53.01,2000-04-12
9300,1,46.05,2000-10-22
9301,1,97.77,2000-11-14
9302,1,43.14,2000-04-09
9303,1,39.83,2000-05-03
9304,1,68.43,2000-12-22
9305,1,41.8,2000-06-29
9306,1,78.25,2000-08-09
9308,1,95.76,2000-04-02
9313,1,85.25,2000-04-15
9314,1,43.75,2000-05-25
9315,1,64.0,2000-12-27
9317,1,46.81,2000-06-04
9318,1,89.03,2000-01-22
9319,1,70.3,2000-04-10
9325,1,63.72,2000-09-28
9326,1,85.65,2000-12-14
9327,1,53.95,2000-06-03
9328,1,54.14,2000-06-06
9329,1,43.14,2000-05-30
9332,1,54.46,2000-11-17
9333,1,75.66,2000-01-29
9334,1,47.41,2000-07-19
9336,1,49.6,2000-10-25
9337,1,64.16,2000-01-10
9338,1,72.58,2000-02-17
9340,1,76.55,2000-05-12
9341,1,40.31,2000-09-27
9342,1,77.03,2000-10-17
9347,1,42.2,2000-08-22
9348,1,65.0,2000-03-07
9349,1,55.18,2000-09-12
9350,1,63.36,2000-08-28
9352,1,66.52,2000-10-10
9353,1,99.05,2000-12-30
9354,1,83.37,2000-12-16
9355,1,92.51,2000-04-14
9358,1,79.06,2000-03-15
9361,1,85.62,2000-02-03
9362,1,44.54,2000-01-02
9363,1,75.71,2000-03-20
9364,1,37.57,2000-02-17
9366,1,79.84,2000-02-26
9368,1,40.1,2000-08-16
9369,1,44.65,2000-02-17
9370,1,87.44,2000-11-03
9371,1,59.46,2000-11-03
9372,1,42.75,2000-06-10
9373,1,77.15,2000-10-22
9374,1,81.12,2000-06-04
9375,1,46.88,2000-10-11
9376,1,60.59,2000-01-01
9379,1,82.88,2000-06-11
9380,1,57.5,2000-10-23
9381,1,46.67,2000-06-09
9382,1,69.12,2000-01-07
9383,1,93.27,2000-05-26
9384,1,50.11,2000-06-16
9386,1,90.09,2000-04-03
9387,1,97.54,2000-09-25
9388,1,42.38,2000-09-01
9390,1,38.02,2000-01-15
9391,1,76.41,2000-10-12
9393,1,95.22,2000-01-18
9395,1,69.63,2000-04-10
9397,1,71.01,2000-01-25
9398,1,60.85,2000-05-06
9400,1,74.54,2000-11-06
9401,1,63.71,2000-03-04
9402,1,39.66,2000-08-29
9403,1,80.15,2000-12-30
9404,1,65.82,2000-01-05
9406,1,64.36,2000-09-14
9407,1,59.2,2000-02-08
9408,1,45.46,2000-08-23
9410,1,80.17,2000-07-18
9411,1,44.13,2000-05-14
9414,1,83.89,2000-07-03
9415,1,87.53,2000-09-04
9417,1,66.58,2000-05-19
9418,1,91.97,2000-03-07
9419,1,48.15,2000-01-18
9420,1,87.16,2000-04-06
9422,1,45.0,2000-06-04
9423,1,51.57,2000-12-21
9424,1,74.9,2000-08-28
9425,1,58.89,2000-10-07
9426,1,44.81,2000-08-22
9429,1,79.66,2000-10-12
9430,1,79.14,2000-08-20
9431,1,86.8,2000-01-18
9432,1,36.89,2000-03-12
9434,1,43.9,2000-03-16
9435,1,55.99,2000-07-29
9436,1,68.71,2000-01-27
9439,1,82.13,2000-03-23
9440,1,67.77,2000-06-05
9441,1,48.44,2000-02-07
9443,1,62.38,2000-03-09
9444,1,91.3,2000-07-22
9445,1,73.35,2000-11-22
9446,1,71.82,2000-12-25
9448,1,39.33,2000-04-21
9450,1,73.64,2000-03-09
9451,1,38.69,2000-02-13
9452,1,72.33,2000-07-29
9454,1,43.15,2000-08-22
9455,1,85.81,2000-03-25
9456,1,41.98,2000-08-06
9460,1,41.07,2000-10-17
9462,1,87.48,2000-06-04
9463,1,87.72,2000-02-06
9464,1,79.34,2000-02-01
9467,1,52.4,2000-01-25
9468,1,52.2,2000-06-01
9471,1,45.58,2000-10-05
9472,1,58.87,2000-12-27
9475,1,43.13,2000-11-06
9476,1,74.4,2000-08-09
9481,1,55.91,2000-11-21
9482,1,94.25,2000-02-15
9483,1,87.58,2000-05-04
9486,1,69.76,2000-05-28
9488,1,52.78,2000-06-15
9489,1,75.2,2000-04-07
9490,1,53.81,2000-12-16
9491,1,45.48,2000-10-24
9492,1,79.87,2000-10-30
9494,1,36.62,2000-12-02
9496,1,91.13,2000-11-30
9498,1,91.96,2000-03-05
9499,1,57.26,2000-01-25
9500,1,60.33,2000-08-30
9502,1,46.1,2000-06-23
9503,1,96.94,2000-11-13
9505,1,37.82,2000-08-20
9506,1,76.85,2000-12-23
9508,1,84.18,2000-04-14
9510,1,49.66,2000-01-11
9511,1,50.65,2000-05-25
9513,1,35.55,2000-10-05
9514,1,37.51,2000-06-27
9515,1,92.65,2000-05-29
9517,1,97.83,2000-12-06
9518,1,54.36,2000-02-04
9519,1,52.38,2000-06-06
9521,1,42.6,2000-04-27
9522,1,55.33,2000-03-01
9523,1,67.89,2000-04-07
9524,1,91.91,2000-08-03
9525,1,35.27,2000-10-27
9526,1,42.86,2000-04-18
9527,1,97.02,2000-04-01
9528,1,57.64,2000-02-05
9530,1,97.87,2000-04-29
9531,1,62.14,2000-11-28
9532,1,99.94,2000-05-16
9533,1,39.53,2000-11-16
9534,1,51.62,2000-05-04
9537,1,79.04,2000-10-27
9539,1,84.75,2000-10-18
9540,1,64.75,2000-11-01
9541,1,67.54,2000-09-21
9545,1,67.49,2000-12-27
9547,1,92.69,2000-10-13
9548,1,61.0,2000-04-11
9552,1,66.66,2000-01-31
9553,1,39.42,2000-01-29
9554,1,49.14,2000-09-25
9555,1,78.89,2000-04-02
9556,1,56.66,2000-03-09
9557,1,66.47,2000-04-09
9558,1,53.04,2000-07-03
9562,1,79.48,2000-12-18
9564,1,90.59,2000-10-12
9567,1,70.3,2000-07-16
9570,1,84.02,2000-02-15
9571,1,61.38,2000-10-28
9573,1,37.58,2000-09-25
9578,1,36.63,2000-05-16
9579,1,45.54,2000-09-16
9580,1,35.65,2000-02-22
9581,1,67.56,2000-05-07
9582,1,62.8,2000-04-30
9583,1,85.16,2000-02-23
9584,1,52.79,2000-10-25
9585,1,36.56,2000-03-10
9587,1,42.82,2000-03-15
9588,1,37.4,2000-07-13
9590,1,43.44,2000-06-09
9591,1,97.93,2000-11-08
9592,1,69.65,2000-04-29
9593,1,42.02,2000-07-02
9594,1,71.52,2000-08-05
9595,1,80.62,2000-10-15
9596,1,88.15,2000-08-28
9597,1,49.18,2000-06-04
9598,1,41.06,2000-03-05
9599,1,37.54,2000-07-09
9600,1,43.7,2000-04-24
9601,1,92.4,2000-03-31
9602,1,62.39,2000-11-16
9603,1,53.74,2000-06-24
9604,1,59.55,2000-03-29
9605,1,47.83,2000-04-02
9606,1,72.85,2000-08-18
9607,1,53.71,2000-09-28
9608,1,64.84,2000-06-14
9609,1,48.64,2000-11-19
9610,1,40.64,2000-10-09
9612,1,86.62,2000-07-30
9613,1,36.7,2000-08-04
9616,1,41.75,2000-02-12
9617,1,45.5,2000-09-27
9618,1,88.85,2000-01-19
9619,1,78.69,2000-04-16
9620,1,95.46,2000-01-24
9622,1,45.69,2000-07-10
9624,1,38.12,2000-10-14
9625,1,58.82,2000-07-18
9626,1,74.51,2000-04-20
9627,1,86.32,2000-10-26
9628,1,69.51,2000-11-08
9629,1,43.81,2000-11-26
9632,1,73.75,2000-12-11
9634,1,53.44,2000-07-06
9636,1,55.12,2000-12-13
9637,1,82.9,2000-11-23
9638,1,78.91,2000-06-15
9639,1,53.23,2000-07-30
9641,1,43.92,2000-04-17
9643,1,54.33,2000-04-01
9645,1,75.95,2000-01-25
9646,1,70.17,2000-08-05
9647,1,49.76,2000-09-20
9650,1,68.97,2000-08-18
9651,1,71.22,2000-07-22
9653,1,77.87,2000-12-13
9654,1,86.45,2000-01-15
9655,1,41.61,2000-03-14
9657,1,64.28,2000-03-15
9659,1,79.04,2000-08-09
9663,1,92.42,2000-08-14
9665,1,87.56,2000-10-12
9666,1,54.58,2000-01-13
9667,1,48.91,2000-08-16
9668,1,38.13,2000-07-26
9669,1,84.17,2000-03-12
9670,1,56.11,2000-08-13
9672,1,56.93,2000-07-25
9674,1,80.67,2000-10-15
9675,1,88.62,2000-08-29
9676,1,57.75,2000-06-12
9677,1,99.77,2000-07-18
9678,1,75.85,2000-05-07
9679,1,43.2,2000-09-27
9680,1,38.1,2000-12-07
9681,1,35.09,2000-02-06
9683,1,35.42,2000-10-23
9684,1,59.3,2000-04-30
9687,1,57.82,2000-06-02
9688,1,42.52,2000-08-18
9689,1,87.54,2000-03-25
9690,1,80.61,2000-09-07
9691,1,43.67,2000-12-20
9693,1,88.8,2000-05-27
9694,1,48.4,2000-03-24
9696,1,50.91,2000-10-27
9697,1,84.13,2000-01-27
9698,1,40.36,2000-12-25
9701,1,91.56,2000-02-07
9702,1,60.39,2000-04-08
9707,1,83.44,2000-10-02
9709,1,38.19,2000-07-03
9710,1,83.41,2000-05-24
9711,1,41.14,2000-12-24
9714,1,46.84,2000-03-12
9715,1,35.91,2000-10-01
9716,1,60.81,2000-07-15
9718,1,64.43,2000-04-27
9720,1,73.23,2000-12-13
9721,1,82.05,2000-10-20
9722,1,99.82,2000-09-09
9723,1,58.12,2000-11-30
9725,1,87.79,2000-10-22
9728,1,66.98,2000-07-26
9731,1,44.15,2000-03-01
9733,1,73.64,2000-02-05
9734,1,76.1,2000-05-23
9735,1,83.19,2000-08-15
9736,1,95.75,2000-04-16
9737,1,70.42,2000-11-30
9738,1,76.24,2000-10-09
9740,1,93.38,2000-04-10
9741,1,41.74,2000-11-04
9742,1,52.66,2000-07-21
9744,1,98.49,2000-05-06
9745,1,47.53,2000-11-19
9747,1,87.92,2000-09-03
9750,1,35.72,2000-07-05
9752,1,56.32,2000-03-25
9753,1,91.04,2000-02-13
9756,1,85.67,2000-01-24
9757,1,89.59,2000-02-04
9759,1,86.17,2000-12-16
9760,1,56.6,2000-06-06
9761,1,99.88,2000-07-15
9762,1,88.26,2000-05-17
9763,1,78.11,2000-04-14
9764,1,89.76,2000-01-18
9766,1,37.86,2000-02-02
9767,1,97.62,2000-08-15
9769,1,88.47,2000-08-29
9770,1,54.4,2000-06-09
9771,1,37.42,2000-05-26
9773,1,67.75,2000-01-24
9774,1,95.67,2000-03-13
9776,1,90.41,2000-10-29
9777,1,46.1,2000-01-13
9778,1,62.23,2000-03-14
9779,1,67.4,2000-07-04
9781,1,83.8,2000-06-28
9783,1,85.19,2000-03-19
9784,1,52.59,2000-08-12
9786,1,42.63,2000-04-12
9788,1,62.63,2000-01-13
9791,1,40.1,2000-11-10
9792,1,90.03,2000-06-02
9793,1,49.61,2000-03-28
9795,1,69.48,2000-05-01
9799,1,74.16,2000-05-30
9803,1,53.12,2000-09-08
9805,1,69.44,2000-12-10
9808,1,75.17,2000-08-22
9809,1,91.42,2000-10-31
9810,1,60.4,2000-01-26
9814,1,56.28,2000-04-10
9816,1,53.22,2000-04-01
9817,1,93.36,2000-11-26
9818,1,94.92,2000-12-12
9819,1,63.19,2000-11-23
9820,1,46.33,2000-06-21
9823,1,37.43,2000-06-27
9824,1,91.73,2000-05-28
9826,1,85.97,2000-03-16
9827,1,80.68,2000-09-04
9828,1,59.22,2000-01-01
9829,1,99.05,2000-12-14
9830,1,48.88,2000-02-03
9831,1,37.38,2000-03-02
9832,1,70.3,2000-05-13
9833,1,99.31,2000-06-02
9834,1,54.13,2000-09-14
9836,1,71.06,2000-12-12
9837,1,38.36,2000-09-13
9838,1,89.21,2000-10-22
9839,1,49.86,2000-01-13
9840,1,44.41,2000-05-21
9841,1,95.08,2000-01-21
9843,1,73.18,2000-08-02
9845,1,99.35,2000-10-09
9847,1,50.09,2000-03-28
9848,1,41.34,2000-10-12
9850,1,86.33,2000-07-30
9852,1,63.98,2000-09-12
9853,1,59.38,2000-02-07
9854,1,52.33,2000-08-29
9855,1,59.82,2000-08-19
9856,1,65.67,2000-02-02
9858,1,84.76,2000-06-04
9860,1,52.56,2000-06-19
9861,1,54.47,2000-03-22
9862,1,61.96,2000-01-19
9863,1,87.07,2000-12-11
9864,1,96.66,2000-07-07
9865,1,52.92,2000-04-14
9866,1,35.48,2000-10-14
9867,1,97.89,2000-05-29
9868,1,40.53,2000-08-31
9869,1,89.02,2000-01-08
9872,1,76.67,2000-10-15
9874,1,35.31,2000-09-04
9875,1,58.85,2000-09-23
9877,1,76.48,2000-10-02
9878,1,50.27,2000-07-23
9879,1,66.7,2000-10-31
9881,1,84.51,2000-04-04
9882,1,70.78,2000-06-12
9883,1,84.17,2000-03-11
9884,1,62.15,2000-08-17
9886,1,84.69,2000-07-05
9887,1,98.85,2000-09-14
9892,1,45.52,2000-06-14
9894,1,91.39,2000-04-22
9895,1,46.42,2000-08-22
9896,1,59.46,2000-05-25
9898,1,92.15,2000-04-03
9899,1,43.27,2000-11-02
9900,1,92.8,2000-08-23
9901,1,73.78,2000-09-14
9902,1,66.55,2000-07-29
9906,1,96.26,2000-11-08
9908,1,97.65,2000-01-02
9909,1,40.84,2000-11-12
9910,1,97.16,2000-06-09
9911,1,78.45,2000-07-16
9914,1,68.01,2000-05-04
9915,1,85.87,2000-05-18
9917,1,96.03,2000-07-04
9918,1,49.89,2000-04-10
9919,1,83.61,2000-08-31
9920,1,39.52,2000-03-06
9921,1,98.46,2000-06-07
9924,1,76.9,2000-05-10
9925,1,55.14,2000-10-08
9926,1,55.52,2000-06-10
9927,1,58.69,2000-06-13
9929,1,64.57,2000-01-08
9930,1,88.17,2000-02-29
9931,1,94.14,2000-11-30
9932,1,95.1,2000-12-14
9933,1,59.55,2000-11-20
9934,1,75.58,2000-04-22
9941,1,43.45,2000-03-13
9942,1,56.58,2000-07-28
9943,1,83.94,2000-02-09
9944,1,85.57,2000-11-15
9945,1,70.38,2000-08-26
9946,1,67.11,2000-07-22
9947,1,41.64,2000-09-07
9948,1,87.16,2000-01-09
9949,1,81.34,2000-04-14
9950,1,61.06,2000-03-17
9952,1,83.14,2000-02-19
9954,1,72.24,2000-02-09
9956,1,42.28,2000-06-09
9957,1,70.02,2000-10-16
9958,1,49.81,2000-02-13
9960,1,61.37,2000-06-02
9965,1,43.24,2000-04-26
9966,1,72.55,2000-03-15
9967,1,89.29,2000-01-06
9968,1,43.65,2000-06-03
9970,1,94.75,2000-07-17
9971,1,69.27,2000-02-09
9972,1,63.48,2000-02-22
9973,1,82.69,2000-09-29
9974,1,99.72,2000-11-22
9975,1,50.41,2000-04-19
9976,1,60.34,2000-08-15
9977,1,92.7,2000-02-23
9980,1,75.68,2000-08-16
9982,1,80.8,2000-07-04
9984,1,83.28,2000-04-06
9985,1,35.27,2000-05-15
9987,1,74.5,2000-01-27
9989,1,95.6,2000-12-20
9990,1,48.28,2000-11-13
9991,1,56.9,2000-10-20
9992,1,46.61,2000-06-07
9993,1,73.51,2000-01-10
9994,1,77.12,2000-08-05
9996,1,76.65,2000-12-22
9998,1,43.86,2000-06-04
10000,1,36.82,2000-08-22
10001,1,47.8,2000-11-30
10002,1,76.83,2000-08-21
10004,1,69.38,2000-09-18
10005,1,52.63,2000-04-27
10006,1,75.59,2000-08-31
10007,1,62.47,2000-10-11
10009,1,63.35,2000-12-18
10010,1,44.11,2000-04-07
10011,1,67.92,2000-05-26
10012,1,93.49,2000-03-12
10013,1,65.08,2000-02-03
10014,1,95.08,2000-12-23
10016,1,40.55,2000-08-09
10017,1,82.78,2000-03-17
10020,1,98.25,2000-08-13
10022,1,65.33,2000-07-14
10024,1,51.51,2000-09-14
10025,1,75.73,2000-06-17
10026,1,75.23,2000-05-27
10027,1,47.9,2000-07-18
10029,1,94.35,2000-05-21
10030,1,96.39,2000-07-23
10031,1,82.34,2000-02-22
10032,1,96.87,2000-09-08
10033,1,99.42,2000-10-11
10037,1,96.77,2000-02-10
10038,1,64.11,2000-07-04
10039,1,47.14,2000-09-04
10043,1,86.26,2000-08-15
10044,1,63.48,2000-06-11
10046,1,95.85,2000-12-20
10047,1,52.56,2000-11-17
10048,1,35.97,2000-12-26
10050,1,73.01,2000-01-04
10051,1,93.91,2000-08-16
10053,1,73.1,2000-11-28
10054,1,43.35,2000-12-03
10055,1,65.68,2000-05-22
10056,1,57.74,2000-02-10
10058,1,94.18,2000-08-15
10059,1,35.47,2000-11-01
10061,1,81.98,2000-07-09
10063,1,44.47,2000-05-29
10064,1,63.94,2000-12-29
10068,1,59.02,2000-06-09
10069,1,39.73,2000-08-19
10071,1,90.97,2000-12-03
10073,1,85.88,2000-06-19
10074,1,87.45,2000-11-20
10075,1,88.68,2000-09-13
10076,1,97.82,2000-04-29
10077,1,60.56,2000-11-27
10078,1,70.21,2000-04-20
10079,1,88.89,2000-08-06
10080,1,57.09,2000-08-24
10081,1,84.69,2000-11-28
10082,1,95.3,2000-07-01
10083,1,48.57,2000-04-08
10084,1,65.07,2000-08-14
10085,1,99.28,2000-05-22
10088,1,67.56,2000-01-20
10091,1,57.2,2000-10-24
10092,1,37.06,2000-06-01
10093,1,89.3,2000-08-07
10094,1,63.11,2000-08-29
10095,1,95.42,2000-03-02
10096,1,44.95,2000-04-05
10097,1,95.3,2000-06-17
10099,1,59.46,2000-02-26
10100,1,74.21,2000-07-03
10101,1,74.94,2000-03-12
10102,1,55.96,2000-02-29
10103,1,88.84,2000-04-24
10104,1,84.37,2000-07-02
10108,1,58.92,2000-04-28
10110,1,45.94,2000-07-18
10111,1,89.34,2000-08-26
10112,1,83.99,2000-07-03
10113,1,91.79,2000-09-07
10114,1,88.14,2000-07-11
10115,1,48.54,2000-10-28
10120,1,50.11,2000-10-24
10121,1,79.02,2000-01-22
10122,1,50.47,2000-10-09
10123,1,47.64,2000-03-13
10124,1,50.88,2000-10-14
10125,1,38.05,2000-03-07
10126,1,64.93,2000-05-10
10127,1,91.17,2000-03-03
10128,1,47.87,2000-01-16
10129,1,89.09,2000-04-06
10130,1,61.86,2000-08-28
10131,1,73.49,2000-02-13
10132,1,39.6,2000-04-26
10133,1,91.05,2000-01-08
10134,1,73.61,2000-06-29
10135,1,79.08,2000-03-13
10136,1,40.03,2000-05-09
10137,1,48.91,2000-12-08
10138,1,69.07,2000-08-18
10139,1,72.09,2000-07-22
10140,1,48.13,2000-12-05
10141,1,65.55,2000-08-14
10143,1,45.38,2000-05-13
10144,1,50.78,2000-03-04
10145,1,56.33,2000-01-07
10147,1,44.07,2000-05-14
10149,1,52.31,2000-08-12
10151,1,74.39,2000-02-14
10152,1,55.15,2000-05-10
10153,1,78.32,2000-09-07
10154,1,91.67,2000-11-07
10155,1,36.94,2000-01-09
10156,1,76.79,2000-10-09
10159,1,90.83,2000-04-02
10163,1,58.09,2000-06-15
10164,1,94.03,2000-07-14
10165,1,63.88,2000-02-03
10166,1,67.41,2000-12-01
10169,1,42.63,2000-11-30
10170,1,64.69,2000-05-20
10171,1,45.45,2000-01-29
10172,1,81.29,2000-01-13
10173,1,35.47,2000-12-15
10174,1,42.33,2000-11-23
10175,1,85.0,2000-06-03
10177,1,80.92,2000-10-06
10179,1,72.38,2000-05-02
10180,1,90.7,2000-08-12
10181,1,71.79,2000-09-08
10182,1,47.82,2000-07-11
10183,1,62.5,2000-10-23
10184,1,57.05,2000-09-08
10186,1,93.27,2000-09-18
10187,1,79.42,2000-07-08
10188,1,69.55,2000-05-31
10190,1,99.91,2000-08-21
10191,1,38.7,2000-01-29
10192,1,36.07,2000-09-14
10193,1,37.04,2000-09-09
10194,1,79.13,2000-10-11
10195,1,70.16,2000-08-12
10197,1,63.78,2000-01-20
10199,1,93.15,2000-02-18
10200,1,48.63,2000-04-03
10201,1,85.56,2000-08-29
10202,1,88.0,2000-04-15
10204,1,45.65,2000-07-02
10205,1,49.48,2000-10-09
10208,1,49.7,2000-07-25
10209,1,43.28,2000-10-13
10210,1,75.08,2000-10-22
10211,1,36.93,2000-04-28
10213,1,60.16,2000-09-03
10215,1,44.54,2000-07-18
10216,1,58.07,2000-07-31
10219,1,35.84,2000-03-19
10220,1,64.11,2000-02-22
10221,1,95.46,2000-10-10
10222,1,36.71,2000-06-11
10223,1,38.42,2000-06-30
10224,1,99.63,2000-06-05
10225,1,47.13,2000-09-09
10226,1,98.73,2000-04-12
10227,1,51.69,2000-02-04
10228,1,93.55,2000-04-18
10230,1,91.7,2000-04-03
10232,1,75.34,2000-02-21
10233,1,47.0,2000-05-06
10235,1,60.05,2000-10-22
10237,1,91.91,2000-08-16
10238,1,83.58,2000-09-19
10239,1,60.81,2000-01-09
10242,1,90.15,2000-11-05
10244,1,71.24,2000-08-07
10245,1,67.06,2000-10-05
10248,1,49.23,2000-11-02
10252,1,37.93,2000-02-26
